id,NeuN,TMEM119,GFAP,OLIG2,area,y,x,label,label_sample
50794,5.661721068249258,2.908011869436202,25.04451038575668,1.6795252225519288,337,12995.798219584569,12589.94065281899,astrocyte,astrocyte_V12D07-335_D1
51107,30.513812154696133,3.0607734806629834,0.2265193370165746,4.359116022099448,181,13102.171270718232,10771.696132596686,neuron,neuron_V12D07-335_D1
51336,28.76775431861804,5.046065259117083,0.508637236084453,5.81957773512476,521,13190.81190019194,4408.31669865643,neuron,neuron_V12D07-335_D1
51778,26.35820895522388,2.1592039800995027,0.4776119402985074,1.945273631840796,201,13337.442786069652,4373.243781094528,neuron,neuron_V12D07-335_D1
51808,17.59722222222222,7.701388888888889,0.421875,2.657986111111111,576,13345.918402777776,4461.730902777777,neuron,neuron_V12D07-335_D1
52502,64.178,4.894,1.408,2.976,500,13565.728,4925.462,neuron,neuron_V12D07-335_D1
53145,52.06916996047431,18.557312252964422,0.0,0.2430830039525691,506,13764.798418972332,4960.869565217391,neuron,neuron_V12D07-335_D1
53151,66.7621247113164,5.757505773672055,0.6327944572748267,5.515011547344111,433,13766.750577367206,3929.9769053117775,neuron,neuron_V12D07-335_D1
53476,54.577507598784194,8.957446808510639,15.58966565349544,3.1003039513677813,329,13863.905775075988,4296.574468085107,neuron,neuron_V12D07-335_D1
53549,5.187311178247734,5.996978851963746,12.365558912386708,39.38368580060423,331,13884.706948640483,3972.29003021148,oligo,oligo_V12D07-335_D1
53608,5.6938775510204085,7.849489795918367,3.1377551020408165,67.8265306122449,392,13905.206632653062,3867.589285714286,oligo,oligo_V12D07-335_D1
53675,3.125,8.680921052631579,5.667763157894737,66.6875,304,13926.4375,3998.1644736842095,oligo,oligo_V12D07-335_D1
53728,3.766016713091922,4.002785515320334,11.448467966573816,99.64066852367688,359,13946.66852367688,4005.83008356546,oligo,oligo_V12D07-335_D1
53888,5.054347826086956,4.440217391304348,17.932971014492754,63.19202898550725,552,13998.135869565218,4278.342391304348,oligo,oligo_V12D07-335_D1
54144,3.253481894150418,1.9331476323119776,6.885793871866295,60.43454038997214,359,14067.961002785516,4302.520891364902,oligo,oligo_V12D07-335_D1
54416,4.794202898550725,5.744927536231884,34.83768115942029,0.1652173913043478,345,14141.965217391304,12772.608695652174,astrocyte,astrocyte_V12D07-335_D1
54515,3.765060240963856,2.6295180722891565,27.795180722891565,60.5,332,14170.927710843374,12925.298192771084,astrocyte,astrocyte_V12D07-335_D1
55495,4.449832775919733,5.182274247491639,23.88294314381271,2.4147157190635453,598,14479.076923076924,10156.44983277592,astrocyte,astrocyte_V12D07-335_D1
55872,1.3706896551724137,1.206896551724138,37.91379310344828,0.043103448275862,116,14577.129310344828,12661.43103448276,astrocyte,astrocyte_V12D07-335_D1
55987,5.26980198019802,10.490099009900993,47.25990099009901,0.0643564356435643,404,14617.287128712873,12532.217821782178,astrocyte,astrocyte_V12D07-335_D1
56935,9.379008746355684,13.448979591836734,138.6997084548105,0.0,343,14907.078717201166,9308.626822157434,astrocyte,astrocyte_V12D07-335_D1
57125,6.260450160771704,5.668810289389068,61.81993569131833,31.758842443729904,311,14962.0,9370.173633440514,astrocyte,astrocyte_V12D07-335_D1
59641,2.8767441860465115,5.106976744186047,63.26976744186047,0.0116279069767441,430,15657.079069767442,10920.427906976744,astrocyte,astrocyte_V12D07-335_D1
61017,0.6303724928366762,11.335243553008596,8.01432664756447,59.95988538681949,349,16002.521489971346,7246.017191977077,oligo,oligo_V12D07-335_D1
61080,0.4705882352941176,26.16176470588235,3.669117647058824,114.07352941176472,272,16015.650735294115,7261.606617647059,oligo,oligo_V12D07-335_D1
61338,5.979351032448378,13.156342182890857,3.0678466076696167,51.78466076696165,339,16090.486725663715,7633.867256637168,oligo,oligo_V12D07-335_D1
61402,0.9831460674157304,1.896067415730337,5.707865168539326,71.02808988764045,356,16109.873595505618,7618.733146067416,oligo,oligo_V12D07-335_D1
61436,1.4414414414414414,2.5022522522522523,5.18018018018018,67.87612612612612,444,16120.853603603604,7602.243243243243,oligo,oligo_V12D07-335_D1
63188,5.6169491525423725,10.589830508474575,1.7322033898305085,10.938983050847458,295,16681.277966101694,7547.949152542373,other,other_V12D07-335_D1
63192,3.947368421052632,3.3909774436090228,0.8157894736842105,9.296992481203008,266,16679.8007518797,7812.413533834587,other,other_V12D07-335_D1
63200,2.2042440318302385,2.5623342175066317,0.9018567639257294,9.79840848806366,377,16688.36074270557,7861.424403183024,other,other_V12D07-335_D1
63205,2.8359621451104102,3.242902208201893,1.5173501577287063,10.334384858044164,317,16682.179810725553,7832.77287066246,other,other_V12D07-335_D1
63216,5.00314465408805,6.767295597484277,0.610062893081761,14.647798742138365,318,16690.25786163522,7587.726415094339,other,other_V12D07-335_D1
63223,3.779279279279279,5.108108108108108,1.1891891891891893,12.91891891891892,444,16693.207207207208,7471.668918918919,other,other_V12D07-335_D1
63224,5.4423076923076925,6.811965811965812,1.5064102564102564,13.63034188034188,468,16694.153846153848,7535.3376068376065,other,other_V12D07-335_D1
63228,7.334763948497854,4.9957081545064375,3.1759656652360517,12.866952789699573,233,16691.236051502146,7804.270386266095,other,other_V12D07-335_D1
63229,4.299610894941634,5.038910505836576,0.7159533073929961,10.3579766536965,257,16692.175097276264,7845.875486381323,other,other_V12D07-335_D1
63254,5.281021897810219,4.857664233576642,1.131386861313869,13.076642335766424,274,16704.07299270073,7840.58394160584,other,other_V12D07-335_D1
63349,3.285285285285285,3.099099099099099,0.5345345345345346,10.663663663663664,333,16736.795795795795,7880.846846846847,other,other_V12D07-335_D1
63493,4.635087719298245,3.828070175438597,0.1122807017543859,5.5017543859649125,285,16800.99298245614,7862.38596491228,other,other_V12D07-335_D1
63520,4.974226804123711,2.685567010309278,0.7835051546391752,7.030927835051546,194,16818.24226804124,7336.886597938144,other,other_V12D07-335_D1
63532,0.2844243792325056,1.0270880361173815,0.2641083521444695,3.379232505643341,443,16824.896162528217,7833.720090293454,other,other_V12D07-335_D1
63554,9.868073878627968,7.395778364116095,0.4432717678100263,8.96042216358839,379,16833.8364116095,7365.398416886544,other,other_V12D07-335_D1
63626,3.2989690721649483,2.8711340206185567,0.1494845360824742,4.072164948453608,194,16870.886597938144,7358.855670103093,other,other_V12D07-335_D1
63632,7.032467532467533,4.787878787878788,0.7510822510822511,7.874458874458875,462,16881.465367965367,7305.12987012987,other,other_V12D07-335_D1
63698,3.661825726141079,2.230290456431536,1.6265560165975104,4.9004149377593365,482,16905.82572614108,7161.136929460581,other,other_V12D07-335_D1
